       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2612 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2612 1490.6040 2842.4342 -3349.8830 2 0
   0,2611 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2613 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2613 1513.6577 2865.4879 -3372.9366 2 0
   0,2612 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2614 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2614 1536.7113 2888.5415 -3395.9902 2 0
   0,2613 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2615 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2615 1559.7649 2911.5951 -3419.0439 2 0
   0,2614 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2616 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2616 1582.8185 2934.6487 -3442.0975 2 0
   0,2615 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2617 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2617 1605.8721 2957.7023 -3465.1511 2 0
   0,2616 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2618 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2618 1628.9258 2980.7560 -3488.2047 2 0
   0,2617 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2619 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2619 1651.9794 3003.8096 -3511.2583 2 0
   0,2618 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2490 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2620 -1264.6587 -3149.6224 -2457.8892 2 0
   0,2676 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2696 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2621 467.3922 -1417.5715 -725.8383 2 0
   0,2750 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2623 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2622 2199.4431 314.4794 1006.2126 2 0
   0,2677 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2697 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2623 490.4458 -1394.5178 -702.7847 2 0
   0,2621 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2624 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2624 513.4994 -1371.4642 -679.7311 2 0
   0,2623 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2625 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2625 536.5530 -1348.4106 -656.6775 2 0
   0,2624 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2626 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2626 559.6066 -1325.3570 -633.6239 2 0
   0,2625 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2627 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2627 582.6603 -1302.3034 -610.5702 2 0
   0,2626 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2628 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2628 605.7139 -1279.2497 -587.5166 2 0
   0,2627 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2629 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2629 628.7675 -1256.1961 -564.4630 2 0
   0,2628 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2630 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2630 651.8211 -1233.1425 -541.4094 2 0
   0,2629 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2631 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2631 674.8747 -1210.0889 -518.3558 2 0
   0,2630 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2632 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2632 697.9284 -1187.0353 -495.3021 2 0
   0,2631 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2633 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2633 720.9820 -1163.9816 -472.2485 2 0
   0,2632 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2634 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2634 744.0356 -1140.9280 -449.1949 2 0
   0,2633 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2635 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2635 767.0892 -1117.8744 -426.1413 2 0
   0,2634 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2636 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2636 790.1428 -1094.8208 -403.0877 2 0
   0,2635 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2637 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2637 813.1965 -1071.7672 -380.0340 2 0
   0,2636 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2638 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2638 836.2501 -1048.7135 -356.9804 2 0
   0,2637 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2639 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2639 859.3037 -1025.6599 -333.9268 2 0
   0,2638 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2640 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2640 882.3573 -1002.6063 -310.8732 2 0
   0,2639 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2641 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2641 905.4109 -979.5527 -287.8196 2 0
   0,2640 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2642 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2642 928.4646 -956.4991 -264.7659 2 0
   0,2641 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2643 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2643 951.5182 -933.4454 -241.7123 2 0
   0,2642 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2644 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2644 974.5718 -910.3918 -218.6587 2 0
   0,2643 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2645 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2645 997.6254 -887.3382 -195.6051 2 0
   0,2644 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2646 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2646 1020.6790 -864.2846 -172.5515 2 0
   0,2645 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2647 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2647 1043.7327 -841.2310 -149.4978 2 0
   0,2646 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2648 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2648 1066.7863 -818.1773 -126.4442 2 0
   0,2647 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2649 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2649 1089.8399 -795.1237 -103.3906 2 0
   0,2648 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2650 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2650 1112.8935 -772.0701 -80.3370 2 0
   0,2649 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2651 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2651 1135.9471 -749.0165 -57.2834 2 0
   0,2650 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2652 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2652 1159.0008 -725.9629 -34.2297 2 0
   0,2651 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2653 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2653 1182.0544 -702.9092 -11.1761 2 0
   0,2652 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2654 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2654 1205.1080 -679.8556 11.8775 2 0
   0,2653 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2655 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2655 1228.1616 -656.8020 34.9311 2 0
   0,2654 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2656 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2656 1251.2152 -633.7484 57.9847 2 0
   0,2655 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2657 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2657 1274.2689 -610.6948 81.0384 2 0
   0,2656 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2658 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2658 1297.3225 -587.6411 104.0920 2 0
   0,2657 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2659 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2659 1320.3761 -564.5875 127.1456 2 0
   0,2658 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2660 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2660 1343.4297 -541.5339 150.1992 2 0
   0,2659 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2661 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2661 1366.4833 -518.4803 173.2528 2 0
   0,2660 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2662 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2662 1389.5370 -495.4267 196.3065 2 0
   0,2661 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2663 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2663 1412.5906 -472.3730 219.3601 2 0
   0,2662 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2664 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2664 1435.6442 -449.3194 242.4137 2 0
   0,2663 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2665 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2665 1458.6978 -426.2658 265.4673 2 0
   0,2664 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2666 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2666 1481.7514 -403.2122 288.5209 2 0
   0,2665 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2667 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2667 1504.8051 -380.1586 311.5746 2 0
   0,2666 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2668 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2668 1527.8587 -357.1049 334.6282 2 0
   0,2667 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2669 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2669 1550.9123 -334.0513 357.6818 2 0
   0,2668 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2670 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2670 1573.9659 -310.9977 380.7354 2 0
   0,2669 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2671 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2671 1597.0195 -287.9441 403.7890 2 0
   0,2670 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2672 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2672 1620.0732 -264.8905 426.8427 2 0
   0,2671 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2673 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2673 1643.1268 -241.8368 449.8963 2 0
   0,2672 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2674 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2674 1666.1804 -218.7832 472.9499 2 0
   0,2673 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2675 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2675 1689.2340 -195.7296 496.0035 2 0
   0,2674 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2676 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2676 1712.2876 -172.6760 519.0571 2 0
   0,2675 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2620 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2677 2177.3430 292.3793 984.1125 2 0
   0,2622 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2678 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2678 2155.2429 270.2793 962.0124 2 0
   0,2677 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2679 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2679 2133.1428 248.1792 939.9123 2 0
   0,2678 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2680 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2680 2111.0427 226.0791 917.8122 2 0
   0,2679 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2681 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2681 2088.9426 203.9790 895.7121 2 0
   0,2680 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2682 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2682 2066.8425 181.8789 873.6120 2 0
   0,2681 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2683 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2683 2044.7425 159.7788 851.5120 2 0
   0,2682 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2684 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2684 2022.6424 137.6787 829.4119 2 0
   0,2683 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2685 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2685 2000.5423 115.5787 807.3118 2 0
   0,2684 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,2686 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,2686 1978.4422 93.4786 785.2117 2 0
